problem_number,index,category,problem_type,problem,solution_prompt,solution,test_input,expected,actual,status,pass,exception
23,2,easy,Checking if a number is prime,Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).,"## Problem Statement
- Develop a Python script to solve the problem: 'Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to check if a number is prime
def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True

# Function to find the next twin prime pair after a given number
def funcImp(num):
    num = int(num)
    while True:
        num += 1
        if is_prime(num) and is_prime(num + 2):
            return (num, num + 2)

# Test cases
test_cases = [10, 20, 30, 40, 50]

# Execute test cases
for num in test_cases:
    result = funcImp(num)
    print(f""The next twin prime pair after {num} is {result}"")
```",20,"(21, 23)","(29, 31)",FAIL,FALSE,N/A
23,3,easy,Checking if a number is prime,Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).,"## Problem Statement
- Develop a Python script to solve the problem: 'Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to check if a number is prime
def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True

# Function to find the next twin prime pair after a given number
def funcImp(num):
    num = int(num)
    while True:
        num += 1
        if is_prime(num) and is_prime(num + 2):
            return (num, num + 2)

# Test cases
test_cases = [10, 20, 30, 40, 50]

# Execute test cases
for num in test_cases:
    result = funcImp(num)
    print(f""The next twin prime pair after {num} is {result}"")
```",30,"(31, 33)","(41, 43)",FAIL,FALSE,N/A
23,4,easy,Checking if a number is prime,Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).,"## Problem Statement
- Develop a Python script to solve the problem: 'Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to check if a number is prime
def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True

# Function to find the next twin prime pair after a given number
def funcImp(num):
    num = int(num)
    while True:
        num += 1
        if is_prime(num) and is_prime(num + 2):
            return (num, num + 2)

# Test cases
test_cases = [10, 20, 30, 40, 50]

# Execute test cases
for num in test_cases:
    result = funcImp(num)
    print(f""The next twin prime pair after {num} is {result}"")
```",40,"(41, 43)","(41, 43)",PASS,TRUE,N/A
23,5,easy,Checking if a number is prime,Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).,"## Problem Statement
- Develop a Python script to solve the problem: 'Develop an algorithm to find the next twin prime pair after a given number (two primes with only one even number between them).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
# Function to check if a number is prime
def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True

# Function to find the next twin prime pair after a given number
def funcImp(num):
    num = int(num)
    while True:
        num += 1
        if is_prime(num) and is_prime(num + 2):
            return (num, num + 2)

# Test cases
test_cases = [10, 20, 30, 40, 50]

# Execute test cases
for num in test_cases:
    result = funcImp(num)
    print(f""The next twin prime pair after {num} is {result}"")
```",50,"(51, 53)","(59, 61)",FAIL,FALSE,N/A
24,1,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(5, 7)",TRUE,TRUE,PASS,TRUE,N/A
24,2,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(12, 18)",FALSE,FALSE,PASS,TRUE,N/A
24,3,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(8, 9)",TRUE,TRUE,PASS,TRUE,N/A
24,4,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(1, 5)",TRUE,TRUE,PASS,TRUE,N/A
24,5,easy,Checking if a number is prime,Write code to determine if two given numbers are coprime (their greatest common divisor is 1).,"## Problem Statement
- Develop a Python script to solve the problem: 'Write code to determine if two given numbers are coprime (their greatest common divisor is 1).'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(num1, num2):
    # Check if either of the numbers is 1
    if num1 == 1 or num2 == 1:
        return True
    
    # Find the smaller number
    smaller = min(num1, num2)
    
    # Check if any number from 2 to the smaller number divides both numbers
    for i in range(2, smaller+1):
        if num1 % i == 0 and num2 % i == 0:
            return False
    
    # If no common divisor is found, the numbers are coprime
    return True

# Test the function with some test cases
print(funcImp(5, 7))  # True
print(funcImp(12, 18))  # False
print(funcImp(8, 9))  # True
print(funcImp(1, 5))  # True
print(funcImp(0, 7))  # True
```","(0, 7)",TRUE,TRUE,PASS,TRUE,N/A
25,1,easy,Reversing a string,Write a program to reverse a given string without using any built-in functions.,"## Problem Statement
- Develop a Python script to solve the problem: 'Write a program to reverse a given string without using any built-in functions.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(input_string):
    # Initialize an empty string to store the reversed string
    reversed_string = """"

    # Iterate through the input string in reverse order
    for i in range(len(input_string)-1, -1, -1):
        # Append each character to the reversed string
        reversed_string += input_string[i]

    # Return the reversed string
    return reversed_string

# Test the function with different test cases
test_cases = [
    ""Hello, World!"",
    ""12345"",
    ""!@#$%"",
    """",
    ""abcdefghijklmnopqrstuvwxyz""
]

for test_case in test_cases:
    print(f""Input: {test_case}"")
    print(f""Output: {funcImp(test_case)}"")
    print()
```","Hello, World!","!dlroW ,olleH","!dlroW ,olleH",PASS,TRUE,N/A
25,2,easy,Reversing a string,Write a program to reverse a given string without using any built-in functions.,"## Problem Statement
- Develop a Python script to solve the problem: 'Write a program to reverse a given string without using any built-in functions.'

## Solution Development
- Create a Python function named 'funcImp' that implements the solution.
- Ensure that the function is defined at the beginning of your script and is accessible throughout the script.

## Script Requirements
- The script should define the 'funcImp' function at the root level, not inside any class or other function.
- Include comments in the script to explain the logic and functionality of the 'funcImp' function.
- Test the function within the script to ensure it's correctly defined and functioning as expected.

## Test Case Execution
- Execute the 'funcImp' function with various test cases to verify its correctness.
- Ensure that the function 'funcImp' is defined and accessible in the scope where the test cases are executed.

## Test Case Preparation
- Prepare a set of test cases, including edge cases, to thoroughly test the function.
- Test cases should cover different types of input strings, such as alphabetic, numeric, special characters, and empty strings.

## Execution Process
- Run each test case through the 'funcImp' function.
- Capture the output of each test case to compare it with the expected result.","```python
def funcImp(input_string):
    # Initialize an empty string to store the reversed string
    reversed_string = """"

    # Iterate through the input string in reverse order
    for i in range(len(input_string)-1, -1, -1):
        # Append each character to the reversed string
        reversed_string += input_string[i]

    # Return the reversed string
    return reversed_string

# Test the function with different test cases
test_cases = [
    ""Hello, World!"",
    ""12345"",
    ""!@#$%"",
    """",
    ""abcdefghijklmnopqrstuvwxyz""
]

for test_case in test_cases:
    print(f""Input: {test_case}"")
    print(f""Output: {funcImp(test_case)}"")
    print()
```",12345,54321,54321,PASS,TRUE,N/A
